username,strength,rank,wins,losses,draws,penultimatеOutcome,lastOutcome
katherine18,81,0,1,1,1,0,0
teresaweber,606,0,1,1,1,0,0
daniel33,542,0,1,1,1,0,0
nmitchell,211,0,1,1,1,0,0
amandaball,44,0,1,1,1,0,0
james61,237,0,1,1,1,0,0
kestrada,299,0,1,1,1,0,0
christopher15,970,0,1,1,1,0,0
cuevasbrian,737,0,1,1,1,0,0
jayers,414,0,1,1,1,0,0
morganemma,606,0,1,1,1,0,0
jeremy10,479,0,1,1,1,0,0
kaitlynanderson,930,0,1,1,1,0,0
jacob21,649,0,1,1,1,0,0
zflynn,917,0,1,1,1,0,0
panderson,231,0,1,1,1,0,0
ronaldwhite,910,0,1,1,1,0,0
mstrickland,802,0,1,1,1,0,0
mrobinson,233,0,1,1,1,0,0
gloria70,697,0,1,1,1,0,0
garciaeric,327,0,1,1,1,0,0
harrelllinda,627,0,1,1,1,0,0
sbenton,769,0,1,1,1,0,0
daniellopez,415,0,1,1,1,0,0
myerswyatt,189,0,1,1,1,0,0
bartonjoseph,918,0,1,1,1,0,0
benjamin01,479,0,1,1,1,0,0
jorge13,971,0,1,1,1,0,0
stephanieyoung,579,0,1,1,1,0,0
garciateresa,972,0,1,1,1,0,0
ramirezthomas,416,0,1,1,1,0,0
emily09,994,0,1,1,1,0,0
peggy36,670,0,1,1,1,0,0
lukeharrison,789,0,1,1,1,0,0
michaelwilliamson,162,0,1,1,1,0,0
igarrison,66,0,1,1,1,0,0
derek30,757,0,1,1,1,0,0
qcooper,65,0,1,1,1,0,0
bjohnson,973,0,1,1,1,0,0
boydmichael,82,0,1,1,1,0,0
benjamin70,158,0,1,1,1,0,0
sarah67,429,0,1,1,1,0,0
campbellkathleen,934,0,1,1,1,0,0
pachecochristina,884,0,1,1,1,0,0
brooksjane,836,0,1,1,1,0,0
talvarado,557,0,1,1,1,0,0
madisonparks,266,0,1,1,1,0,0
wwest,519,0,1,1,1,0,0
tracy48,778,0,1,1,1,0,0
teresacooper,759,0,1,1,1,0,0
michael86,175,0,1,1,1,0,0
tiffany72,260,0,1,1,1,0,0
bradley96,575,0,1,1,1,0,0
sean66,340,0,1,1,1,0,0
collinswilliam,228,0,1,1,1,0,0
rickycarter,205,0,1,1,1,0,0
hailey14,71,0,1,1,1,0,0
longsara,338,0,1,1,1,0,0
fhammond,334,0,1,1,1,0,0
michael92,328,0,1,1,1,0,0
rossashley,580,0,1,1,1,0,0
taylordouglas,16,0,1,1,1,0,0
anthonybarajas,120,0,1,1,1,0,0
johnmontgomery,159,0,1,1,1,0,0
warrenmichael,282,0,1,1,1,0,0
robert24,570,0,1,1,1,0,0
ryan64,955,0,1,1,1,0,0
